Number of ports,Number of nets,Number of cells,Number of combinational cells,Number of sequential cells,Number of macros/black boxes,Number of buf/inv,Number of references,Combinational area,Buf/Inv area,Noncombinational area,Macro/Black Box area,Total cell area,Cell Internal Power (mW),Net Switching Power (mW),Total Dynamic Power (mW),Cell Leakage Power (mW),IO_Pad Internal Power,IO_Pad Switching Power,IO_Pad Leakage Power,IO_Pad Total Power,Memory Internal Power,Memory Switching Power,Memory Leakage Power,Memory Total Power,Black_Box Internal Power,Black_Box Switching Power,Black_Box Leakage Power,Black_Box Total Power,Clock_Network Internal Power,Clock_Network Switching Power,Clock_Network Leakage Power,Clock_Network Total Power,Register Internal Power,Register Switching Power,Register Leakage Power,Register Total Power,Sequential Internal Power,Sequential Switching Power,Sequential Leakage Power,Sequential Total Power,Combinational Internal Power,Combinational Switching Power,Combinational Leakage Power,Combinational Total Power,Total Internal Power,Total Switching Power,Total Leakage Power,Total Total Power,Label,Circuit
249,2407,2157,0,2157,0,0,36,0,0,0,0,0,0,179.3763,179.3763,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,179.3625,0,179.3625,0,179.3625,0,179.3625,'Trojan Free','S15850'
249,2434,2184,0,2184,0,0,39,0,0,0,0,0,0,180.778,180.778,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,180.764,0,180.764,0,180.764,0,180.764,'Trojan Infected','S15850-T100'
336,5789,5329,0,5329,0,0,43,0,0,0,0,0,0,746.066,746.066,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,742.8379,0,742.8379,0,742.8379,0,742.8379,'Trojan Free','S38417'
336,5800,5341,0,5341,0,0,43,0,0,0,0,0,0,746.7147,746.7147,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,743.4731,0,743.4731,0,743.4731,0,743.4731,'Trojan Infected','S38417-T100'
336,5803,5344,0,5344,0,0,43,0,0,0,0,0,0,746.8525,746.8525,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,743.61,0,743.61,0,743.61,0,743.61,'Trojan Infected','S38417-T200'
336,5834,5375,0,5375,0,0,46,0,0,0,0,0,0,747.4134,747.4134,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,744.1719,0,744.1719,0,744.1719,0,744.1719,'Trojan Infected','S38417-T300'
544,7275,6475,0,6475,0,0,40,0,0,0,0,0,0,765.7115,765.7115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,765.3516,0,765.3516,0,765.3516,0,765.3516,'Trojan Free','S38584'
544,7293,6484,0,6484,0,0,40,0,0,0,0,0,0,766.1261,766.1261,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,765.7523,0,765.7523,0,765.7523,0,765.7523,'Trojan Infected','S38584-T100'
617,7475,6560,0,6558,0,0,42,0,0,0,0,0,0,771.7272,771.7272,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,771.3679,0,771.3679,0,771.3679,0,771.3679,'Trojan Infected','S38584-T200'
1130,9004,7216,0,7206,0,0,42,0,0,0,0,0,0,821.3123,821.3123,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,820.9468,0,820.9468,0,820.9468,0,820.9468,'Trojan Infected','S38584-T300'
